LandisData "Initial Communities"                  
MapCode  719                  
ACERRUBR 9                  
                   
MapCode  720                  
TSUGCANA 9                  
                   
MapCode  721                  
QUERRUBR 10                  
                   
MapCode  722                  
ACERRUBR 10                  
                   
MapCode  723                  
TSUGCANA 10                  
                   
MapCode  724                  
QUERRUBR 11                  
                   
MapCode  725                  
ACERRUBR 11                  
                   
MapCode  726                  
TSUGCANA 11                  
                   
MapCode  727                  
QUERRUBR 12                  
                   
MapCode  728                  
ACERRUBR 12                  
                   
MapCode  729                  
TSUGCANA 12                  
                   
MapCode  730                  
QUERRUBR 13                  
                   
MapCode  731                  
ACERRUBR 13                  
                   
MapCode  732                  
TSUGCANA 13                  
                   
MapCode  733                  
QUERRUBR 14                  
                   
MapCode  734                  
ACERRUBR 14                  
                   
MapCode  735                  
TSUGCANA 14                  
                   
MapCode  736                  
QUERRUBR 1                  
                   
MapCode  737                  
PINUSTRO 1                  
                   
MapCode  738                  
ACERRUBR 1                  
                   
MapCode  739                  
QUERCOCC 1                  
                   
MapCode  740                  
QUERALBA 1                  
                   
MapCode  741                  
QUERRUBR 1                  
                   
MapCode  742                  
PINUSTRO 1                  
                   
MapCode  743                  
ACERRUBR 1                  
                   
MapCode  744                  
QUERCOCC 1                  
                   
MapCode  745                  
QUERALBA 1                  
                   
MapCode  746                  
QUERRUBR 2                  
                   
MapCode  747                  
PINUSTRO 2                  
                   
MapCode  748                  
ACERRUBR 2                  
                   
MapCode  749                  
QUERCOCC 2                  
                   
MapCode  750                  
QUERALBA 2                  
                   
MapCode  751                  
QUERRUBR 3                  
                   
MapCode  752                  
PINUSTRO 3                  
                   
MapCode  753                  
ACERRUBR 3                  
                   
MapCode  754                  
QUERCOCC 3                  
                   
MapCode  755                  
QUERALBA 3                  
                   
MapCode  756                  
QUERRUBR 4                  
                   
MapCode  757                  
PINUSTRO 4                  
                   
MapCode  758                  
ACERRUBR 4                  
                   
MapCode  759                  
QUERCOCC 4                  
                   
MapCode  760                  
QUERALBA 4                  
                   
MapCode  761                  
QUERRUBR 5                  
                   
MapCode  762                  
PINUSTRO 5                  
                   
MapCode  763                  
ACERRUBR 5                  
                   
MapCode  764                  
QUERCOCC 5                  
                   
MapCode  765                  
QUERALBA 5                  
                   
MapCode  766                  
QUERRUBR 6                  
                   
MapCode  767                  
PINUSTRO 6                  
                   
MapCode  768                  
ACERRUBR 6                  
                   
MapCode  769                  
QUERCOCC 6                  
                   
MapCode  770                  
QUERALBA 6                  
                   
MapCode  771                  
QUERRUBR 7                  
                   
MapCode  772                  
PINUSTRO 7                  
                   
MapCode  773                  
ACERRUBR 7                  
                   
MapCode  774                  
QUERCOCC 7                  
                   
MapCode  775                  
QUERALBA 7                  
                   
MapCode  776                  
QUERRUBR 8                  
                   
MapCode  777                  
PINUSTRO 8                  
                   
MapCode  778                  
ACERRUBR 8                  
                   
MapCode  779                  
QUERCOCC 8                  
                   
MapCode  780                  
QUERALBA 8                  
                   
MapCode  781                  
QUERRUBR 9                  
                   
MapCode  782                  
PINUSTRO 9                  
                   
MapCode  783                  
ACERRUBR 9                  
                   
MapCode  784                  
QUERCOCC 9                  
                   
MapCode  785                  
QUERALBA 9                  
                   
MapCode  786                  
QUERRUBR 10                  
                   
MapCode  787                  
PINUSTRO 10                  
                   
MapCode  788                  
ACERRUBR 10                  
                   
MapCode  789                  
QUERCOCC 10                  
                   
MapCode  790                  
QUERALBA 10                  
                   
MapCode  791                  
QUERRUBR 11                  
                   
MapCode  792                  
PINUSTRO 11                  
                   
MapCode  793                  
ACERRUBR 11                  
                   
MapCode  794                  
QUERCOCC 11                  
                   
MapCode  795                  
QUERALBA 11                  
                   
MapCode  796                  
QUERRUBR 12                  
                   
MapCode  797                  
PINUSTRO 12                  
                   
MapCode  798                  
ACERRUBR 12                  
                   
MapCode  799                  
QUERCOCC 12                  
                   
MapCode  800                  
QUERALBA 12                  
                   
MapCode  801                  
QUERRUBR 13                  
                   
MapCode  802                  
PINUSTRO 13                  
                   
MapCode  803                  
ACERRUBR 13                  
                   
MapCode  804                  
QUERCOCC 13                  
                   
MapCode  805                  
QUERALBA 13                  
                   
MapCode  806                  
QUERRUBR 14                  
                   
MapCode  807                  
PINUSTRO 14                  
                   
MapCode  808                  
ACERRUBR 14                  
                   
MapCode  809                  
QUERCOCC 14                  
                   
MapCode  810                  
QUERALBA 14                  
                   
MapCode  811                  
PINUSTRO 1                  
                   
MapCode  812                  
ACERRUBR 1                  
                   
MapCode  813                  
QUERRUBR 1                  
                   
MapCode  814                  
PINUSTRO 1                  
                   
MapCode  815                  
ACERRUBR 1                  
                   
MapCode  816                  
QUERRUBR 1                  
                   
MapCode  817                  
PINUSTRO 2                  
                   
MapCode  818                  
ACERRUBR 2                  
                   
MapCode  819                  
QUERRUBR 2                  
                   
MapCode  820                  
PINUSTRO 3                  
                   
MapCode  821                  
ACERRUBR 3                  
                   
MapCode  822                  
QUERRUBR 3                  
                   
MapCode  823                  
PINUSTRO 4                  
                   
MapCode  824                  
ACERRUBR 4                  
                   
MapCode  825                  
QUERRUBR 4                  
                   
MapCode  826                  
PINUSTRO 5                  
                   
MapCode  827                  
ACERRUBR 5                  
                   
MapCode  828                  
QUERRUBR 5                  
                   
MapCode  829                  
PINUSTRO 6                  
                   
MapCode  830                  
ACERRUBR 6                  
                   
MapCode  831                  
QUERRUBR 6                  
                   
MapCode  832                  
PINUSTRO 7                  
                   
MapCode  833                  
ACERRUBR 7                  
                   
MapCode  834                  
QUERRUBR 7                  
                   
MapCode  835                  
PINUSTRO 8                  
                   
MapCode  836                  
ACERRUBR 8                  
                   
MapCode  837                  
QUERRUBR 8                  
                   
MapCode  838                  
PINUSTRO 9                  
                   
MapCode  839                  
ACERRUBR 9                  
                   
MapCode  840                  
QUERRUBR 9                  
                   
MapCode  841                  
PINUSTRO 10                  
                   
MapCode  842                  
ACERRUBR 10                  
                   
MapCode  843                  
QUERRUBR 10                  
                   
MapCode  844                  
PINUSTRO 11                  
                   
MapCode  845                  
ACERRUBR 11                  
                   
MapCode  846                  
QUERRUBR 11                  
                   
MapCode  847                  
PINUSTRO 12                  
                   
MapCode  848                  
ACERRUBR 12                  
                   
MapCode  849                  
QUERRUBR 12                  
                   
MapCode  850                  
PINUSTRO 13                  
                   
MapCode  851                  
ACERRUBR 13                  
                   
MapCode  852                  
QUERRUBR 13                  
                   
MapCode  853                  
PINUSTRO 14                  
                   
MapCode  854                  
ACERRUBR 14                  
                   
MapCode  855                  
QUERRUBR 14                  
                   
MapCode  856                  
PINUSTRO 1                  
                   
MapCode  857                  
QUERRUBR 1                  
                   
MapCode  858                  
PINURESI 1                  
                   
MapCode  859                  
ACERRUBR 1                  
                   
MapCode  860                  
PINUSTRO 1                  
                   
MapCode  861                  
QUERRUBR 1                  
                   
MapCode  862                  
PINURESI 1                  
                   
MapCode  863                  
ACERRUBR 1                  
                   
MapCode  864                  
PINUSTRO 2                  
                   
MapCode  865                  
QUERRUBR 2                  
                   
MapCode  866                  
PINURESI 2                  
                   
MapCode  867                  
ACERRUBR 2                  
                   
MapCode  868                  
PINUSTRO 3                  
                   
MapCode  869                  
QUERRUBR 3                  
                   
MapCode  870                  
PINURESI 3                  
                   
MapCode  871                  
ACERRUBR 3                  
                   
MapCode  872                  
PINUSTRO 4                  
                   
MapCode  873                  
QUERRUBR 4                  
                   
MapCode  874                  
PINURESI 4                  
                   
MapCode  875                  
ACERRUBR 4                  
                   
MapCode  876                  
PINUSTRO 5                  
                   
MapCode  877                  
QUERRUBR 5                  
                   
MapCode  878                  
PINURESI 5                  
                   
MapCode  879                  
ACERRUBR 5                  
                   
MapCode  880                  
PINUSTRO 6                  
                   
MapCode  881                  
QUERRUBR 6                  
                   
MapCode  882                  
PINURESI 6                  
                   
MapCode  883                  
ACERRUBR 6                  
                   
MapCode  884                  
PINUSTRO 7                  
                   
MapCode  885                  
QUERRUBR 7                  
                   
MapCode  886                  
PINURESI 7                  
                   
MapCode  887                  
ACERRUBR 7                  
                   
MapCode  888                  
PINUSTRO 8                  
                   
MapCode  889                  
QUERRUBR 8                  
                   
MapCode  890                  
PINURESI 8                  
                   
MapCode  891                  
ACERRUBR 8                  
                   
MapCode  892                  
PINUSTRO 9                  
                   
MapCode  893                  
QUERRUBR 9                  
                   
MapCode  894                  
PINURESI 9                  
                   
MapCode  895                  
ACERRUBR 9                  
                   
MapCode  896                  
PINUSTRO 10                  
                   
MapCode  897                  
QUERRUBR 10                  
                   
MapCode  898                  
PINURESI 10                  
                   
MapCode  899                  
ACERRUBR 10                  
                   
MapCode  900                  
PINUSTRO 11                  
                   
MapCode  901                  
QUERRUBR 11                  
                   
MapCode  902                  
PINURESI 11                  
                   
MapCode  903                  
ACERRUBR 11                  
                   
MapCode  904                  
PINUSTRO 12                  
                   
MapCode  905                  
QUERRUBR 12                  
                   
MapCode  906                  
PINURESI 12                  
                   
MapCode  907                  
ACERRUBR 12                  
                   
MapCode  908                  
PINUSTRO 13                  
                   
MapCode  909                  
QUERRUBR 13                  
                   
MapCode  910                  
PINURESI 13                  
                   
MapCode  911                  
ACERRUBR 13                  
                   
MapCode  912                  
PINUSTRO 14                  
                   
MapCode  913                  
QUERRUBR 14                  
                   
MapCode  914                  
PINURESI 14                  
                   
MapCode  915                  
ACERRUBR 14                  
                   
MapCode  916                  
TSUGCANA 1                  
                   
MapCode  917                  
QUERRUBR 1                  
                   
MapCode  918                  
ACERRUBR 1                  
                   
MapCode  919                  
TSUGCANA 1                  
                   
MapCode  920                  
QUERRUBR 1                  
                   
MapCode  921                  
ACERRUBR 1                  
                   
MapCode  922                  
TSUGCANA 2                  
                   
MapCode  923                  
QUERRUBR 2                  
                   
MapCode  924                  
ACERRUBR 2                  
                   
MapCode  925                  
TSUGCANA 3                  
                   
MapCode  926                  
QUERRUBR 3                  
                   
MapCode  927                  
ACERRUBR 3                  
                   
MapCode  928                  
TSUGCANA 4                  
                   
MapCode  929                  
QUERRUBR 4                  
                   
MapCode  930                  
ACERRUBR 4                  
                   
MapCode  931                  
TSUGCANA 5                  
                   
MapCode  932                  
QUERRUBR 5                  
                   
MapCode  933                  
ACERRUBR 5                  
                   
MapCode  934                  
TSUGCANA 6                  
                   
MapCode  935                  
QUERRUBR 6                  
                   
MapCode  936                  
ACERRUBR 6                  
                   
MapCode  937                  
TSUGCANA 7                  
                   
MapCode  938                  
QUERRUBR 7                  
                   
MapCode  939                  
ACERRUBR 7                  
                   
MapCode  940                  
TSUGCANA 8                  
                   
MapCode  941                  
QUERRUBR 8                  
                   
MapCode  942                  
ACERRUBR 8                  
                   
MapCode  943                  
TSUGCANA 9                  
                   
MapCode  944                  
QUERRUBR 9                  
                   
MapCode  945                  
ACERRUBR 9                  
                   
MapCode  946                  
TSUGCANA 10                  
                   
MapCode  947                  
QUERRUBR 10                  
                   
MapCode  948                  
ACERRUBR 10                  
                   
MapCode  949                  
TSUGCANA 11                  
                   
MapCode  950                  
QUERRUBR 11                  
                   
MapCode  951                  
ACERRUBR 11                  
                   
MapCode  952                  
TSUGCANA 12                  
                   
MapCode  953                  
QUERRUBR 12                  
                   
MapCode  954                  
ACERRUBR 12                  
                   
MapCode  955                  
TSUGCANA 13                  
                   
MapCode  956                  
QUERRUBR 13                  
                   
MapCode  957                  
ACERRUBR 13                  
                   
MapCode  958                  
TSUGCANA 14                  
                   
MapCode  959                  
QUERRUBR 14                  
                   
MapCode  960                  
ACERRUBR 14                  
                   
MapCode  961                  
TSUGCANA 1                  
                   
MapCode  962                  
PINUSTRO 1                  
                   
MapCode  963                  
ACERRUBR 1                  
                   
MapCode  964                  
QUERRUBR 1                  
                   
MapCode  965                  
TSUGCANA 1                  
                   
MapCode  966                  
PINUSTRO 1                  
                   
MapCode  967                  
ACERRUBR 1                  
                   
MapCode  968                  
QUERRUBR 1                  
                   
MapCode  969                  
TSUGCANA 2                  
                   
MapCode  970                  
PINUSTRO 2                  
                   
MapCode  971                  
ACERRUBR 2                  
                   
MapCode  972                  
QUERRUBR 2                  
                   
MapCode  973                  
TSUGCANA 3                  
                   
MapCode  974                  
PINUSTRO 3                  
                   
MapCode  975                  
ACERRUBR 3                  
                   
MapCode  976                  
QUERRUBR 3                  
                   
MapCode  977                  
TSUGCANA 4                  
                   
MapCode  978                  
PINUSTRO 4                  
                   
MapCode  979                  
ACERRUBR 4                  
                   
MapCode  980                  
QUERRUBR 4                  
                   
MapCode  981                  
TSUGCANA 5                  
                   
MapCode  982                  
PINUSTRO 5                  
                   
MapCode  983                  
ACERRUBR 5                  
                   
MapCode  984                  
QUERRUBR 5                  
                   
MapCode  985                  
TSUGCANA 6                  
                   
MapCode  986                  
PINUSTRO 6                  
                   
MapCode  987                  
ACERRUBR 6                  
                   
MapCode  988                  
QUERRUBR 6                  
                   
MapCode  989                  
TSUGCANA 7                  
                   
MapCode  990                  
PINUSTRO 7                  
                   
MapCode  991                  
ACERRUBR 7                  
                   
MapCode  992                  
QUERRUBR 7                  
                   
MapCode  993                  
TSUGCANA 8                  
                   
MapCode  994                  
PINUSTRO 8                  
                   
MapCode  995                  
ACERRUBR 8                  
                   
MapCode  996                  
QUERRUBR 8                  
                   
MapCode  997                  
TSUGCANA 9                  
                   
MapCode  998                  
PINUSTRO 9                  
                   
MapCode  999                  
ACERRUBR 9                  
                   
MapCode  1000                  
QUERRUBR 9                  
                   
MapCode  1001                  
TSUGCANA 10                  
                   
MapCode  1002                  
PINUSTRO 10                  
                   
MapCode  1003                  
ACERRUBR 10                  
                   
MapCode  1004                  
QUERRUBR 10                  
                   
MapCode  1005                  
TSUGCANA 11                  
                   
MapCode  1006                  
PINUSTRO 11                  
                   
MapCode  1007                  
ACERRUBR 11                  
                   
MapCode  1008                  
QUERRUBR 11                  
                   
MapCode  1009                  
TSUGCANA 12                  
                   
MapCode  1010                  
PINUSTRO 12                  
                   
MapCode  1011                  
ACERRUBR 12                  
                   
MapCode  1012                  
QUERRUBR 12                  
                   
MapCode  1013                  
TSUGCANA 13                  
                   
MapCode  1014                  
PINUSTRO 13                  
                   
MapCode  1015                  
ACERRUBR 13                  
                   
MapCode  1016                  
QUERRUBR 13                  
                   
MapCode  1017                  
TSUGCANA 14                  
                   
MapCode  1018                  
PINUSTRO 14                  
                   
MapCode  1019                  
ACERRUBR 14                  
                   
MapCode  1020                  
QUERRUBR 14                  
                   
MapCode  1021                  
QUERRUBR 1                  
                   
MapCode  1022                  
ACERRUBR 1                  
                   
MapCode  1023                  
QUERALBA 1                  
                   
MapCode  1024                  
QUERRUBR 1                  
                   
MapCode  1025                  
ACERRUBR 1                  
                   
MapCode  1026                  
QUERALBA 1                  
                   
MapCode  1027                  
QUERRUBR 2                  
                   
MapCode  1028                  
ACERRUBR 2                  
                   
MapCode  1029                  
QUERALBA 2                  
                   
MapCode  1030                  
QUERRUBR 3                  
                   
MapCode  1031                  
ACERRUBR 3                  
                   
MapCode  1032                  
QUERALBA 3                  
                   
MapCode  1033                  
QUERRUBR 4                  
                   
MapCode  1034                  
ACERRUBR 4                  
                   
MapCode  1035                  
QUERALBA 4                  
                   
MapCode  1036                  
QUERRUBR 5                  
                   
MapCode  1037                  
ACERRUBR 5                  
                   
MapCode  1038                  
QUERALBA 5                  
                   
MapCode  1039                  
QUERRUBR 6                  
                   
MapCode  1040                  
ACERRUBR 6                  
                   
MapCode  1041                  
QUERALBA 6                  
                   
MapCode  1042                  
QUERRUBR 7                  
                   
MapCode  1043                  
ACERRUBR 7                  
                   
MapCode  1044                  
QUERALBA 7                  
                   
MapCode  1045                  
QUERRUBR 8                  
                   
MapCode  1046                  
ACERRUBR 8                  
                   
MapCode  1047                  
QUERALBA 8                  
                   
MapCode  1048                  
QUERRUBR 9                  
                   
MapCode  1049                  
ACERRUBR 9                  
                   
MapCode  1050                  
QUERALBA 9                  
                   
MapCode  1051                  
QUERRUBR 10                  
                   
MapCode  1052                  
ACERRUBR 10                  
                   
MapCode  1053                  
QUERALBA 10                  
                   
MapCode  1054                  
QUERRUBR 11                  
                   
MapCode  1055                  
ACERRUBR 11                  
                   
MapCode  1056                  
QUERALBA 11                  
                   
MapCode  1057                  
QUERRUBR 12                  
                   
MapCode  1058                  
ACERRUBR 12                  
                   
MapCode  1059                  
QUERALBA 12                  
                   
MapCode  1060                  
QUERRUBR 13                  
                   
MapCode  1061                  
ACERRUBR 13                  
                   
MapCode  1062                  
QUERALBA 13                  
                   
MapCode  1063                  
QUERRUBR 14                  
                   
MapCode  1064                  
ACERRUBR 14                  
                   
MapCode  1065                  
QUERALBA 14                  
                   
MapCode  1066                  
PINUSTRO 1                  
                   
MapCode  1067                  
ACERRUBR 1                  
                   
MapCode  1068                  
QUERRUBR 1                  
                   
MapCode  1069                  
PINUSTRO 1                  
                   
MapCode  1070                  
ACERRUBR 1                  
                   
MapCode  1071                  
QUERRUBR 1                  
                   
MapCode  1072                  
PINUSTRO 2                  
                   
MapCode  1073                  
ACERRUBR 2                  
                   
MapCode  1074                  
QUERRUBR 2                  
                   
MapCode  1075                  
PINUSTRO 3                  
                   
MapCode  1076                  
ACERRUBR 3                  
                   
MapCode  1077                  
QUERRUBR 3                  
                   
MapCode  1078                  
PINUSTRO 4                  
                   
MapCode  1079                  
ACERRUBR 4                  
                   
MapCode  1080                  
QUERRUBR 4                  
                   
MapCode  1081                  
PINUSTRO 5                  
                   
MapCode  1082                  
ACERRUBR 5                  
                   
MapCode  1083                  
QUERRUBR 5                  
                   
MapCode  1084                  
PINUSTRO 6                  
                   
MapCode  1085                  
ACERRUBR 6                  
                   
MapCode  1086                  
QUERRUBR 6                  
                   
MapCode  1087                  
PINUSTRO 7                  
                   
MapCode  1088                  
ACERRUBR 7                  
                   
MapCode  1089                  
QUERRUBR 7                  
                   
MapCode  1090                  
PINUSTRO 8                  
                   
MapCode  1091                  
ACERRUBR 8                  
                   
MapCode  1092                  
QUERRUBR 8                  
                   
MapCode  1093                  
PINUSTRO 9                  
                   
MapCode  1094                  
ACERRUBR 9                  
                   
MapCode  1095                  
QUERRUBR 9                  
                   
MapCode  1096                  
PINUSTRO 10                  
                   
MapCode  1097                  
ACERRUBR 10                  
                   
MapCode  1098                  
QUERRUBR 10                  
                   
MapCode  1099                  
PINUSTRO 11                  
                   
MapCode  1100                  
ACERRUBR 11                  
                   
MapCode  1101                  
QUERRUBR 11                  
                   
MapCode  1102                  
PINUSTRO 12                  
                   
MapCode  1103                  
ACERRUBR 12                  
                   
MapCode  1104                  
QUERRUBR 12                  
                   
MapCode  1105                  
PINUSTRO 13                  
                   
MapCode  1106                  
ACERRUBR 13                  
                   
MapCode  1107                  
QUERRUBR 13                  
                   
MapCode  1108                  
PINUSTRO 14                  
                   
MapCode  1109                  
ACERRUBR 14                  
                   
MapCode  1110                  
QUERRUBR 14                  
                   
MapCode  1111                  
ACERRUBR 1                  
                   
MapCode  1112                  
PINUSTRO 1                  
                   
MapCode  1113                  
QUERRUBR 1                  
                   
MapCode  1114                  
TSUGCANA 1                  
                   
MapCode  1115                  
FAGUGRAN 1                  
                   
MapCode  1116                  
ACERRUBR 1                  
                   
MapCode  1117                  
PINUSTRO 1                  
                   
MapCode  1118                  
QUERRUBR 1                  
                   
MapCode  1119                  
TSUGCANA 1                  
                   
MapCode  1120                  
FAGUGRAN 1                  
                   
MapCode  1121                  
ACERRUBR 2                  
                   
MapCode  1122                  
PINUSTRO 2                  
                   
MapCode  1123                  
QUERRUBR 2                  
                   
MapCode  1124                  
TSUGCANA 2                  
                   
MapCode  1125                  
FAGUGRAN 2                  
                   
MapCode  1126                  
ACERRUBR 3                  
                   
MapCode  1127                  
PINUSTRO 3                  
                   
MapCode  1128                  
QUERRUBR 3                  
                   
MapCode  1129                  
TSUGCANA 3                  
                   
MapCode  1130                  
FAGUGRAN 3                  
                   
MapCode  1131                  
ACERRUBR 4                  
                   
MapCode  1132                  
PINUSTRO 4                  
                   
MapCode  1133                  
QUERRUBR 4                  
                   
MapCode  1134                  
TSUGCANA 4                  
                   
MapCode  1135                  
FAGUGRAN 4                  
                   
MapCode  1136                  
ACERRUBR 5                  
                   
MapCode  1137                  
PINUSTRO 5                  
                   
MapCode  1138                  
QUERRUBR 5                  
                   
MapCode  1139                  
TSUGCANA 5                  
                   
MapCode  1140                  
FAGUGRAN 5                  
                   
MapCode  1141                  
ACERRUBR 6                  
                   
MapCode  1142                  
PINUSTRO 6                  
                   
MapCode  1143                  
QUERRUBR 6                  
                   
MapCode  1144                  
TSUGCANA 6                  
                   
MapCode  1145                  
FAGUGRAN 6                  
                   
MapCode  1146                  
ACERRUBR 7                  
                   
MapCode  1147                  
PINUSTRO 7                  
                   
MapCode  1148                  
QUERRUBR 7                  
                   
MapCode  1149                  
TSUGCANA 7                  
                   
MapCode  1150                  
FAGUGRAN 7                  
                   
MapCode  1151                  
ACERRUBR 8                  
                   
MapCode  1152                  
PINUSTRO 8                  
                   
MapCode  1153                  
QUERRUBR 8                  
                   
MapCode  1154                  
TSUGCANA 8                  
                   
MapCode  1155                  
FAGUGRAN 8                  
                   
MapCode  1156                  
ACERRUBR 9                  
                   
MapCode  1157                  
PINUSTRO 9                  
                   
MapCode  1158                  
QUERRUBR 9                  
                   
MapCode  1159                  
TSUGCANA 9                  
                   
MapCode  1160                  
FAGUGRAN 9                  
                   
MapCode  1161                  
ACERRUBR 10                  
                   
MapCode  1162                  
PINUSTRO 10                  
                   
MapCode  1163                  
QUERRUBR 10                  
                   
MapCode  1164                  
TSUGCANA 10                  
                   
MapCode  1165                  
FAGUGRAN 10                  
                   
MapCode  1166                  
ACERRUBR 11                  
                   
MapCode  1167                  
PINUSTRO 11                  
                   
MapCode  1168                  
QUERRUBR 11                  
                   
MapCode  1169                  
TSUGCANA 11                  
                   
MapCode  1170                  
FAGUGRAN 11                  
                   
MapCode  1171                  
ACERRUBR 12                  
                   
MapCode  1172                  
PINUSTRO 12                  
                   
MapCode  1173                  
QUERRUBR 12                  
                   
MapCode  1174                  
TSUGCANA 12                  
                   
MapCode  1175                  
FAGUGRAN 12                  
                   
MapCode  1176                  
ACERRUBR 13                  
                   
MapCode  1177                  
PINUSTRO 13                  
                   
MapCode  1178                  
QUERRUBR 13                  
                   
MapCode  1179                  
TSUGCANA 13                  
                   
MapCode  1180                  
FAGUGRAN 13                  
                   
MapCode  1181                  
ACERRUBR 14                  
                   
MapCode  1182                  
PINUSTRO 14                  
                   
MapCode  1183                  
QUERRUBR 14                  
                   
MapCode  1184                  
TSUGCANA 14                  
                   
MapCode  1185                  
FAGUGRAN 14                  
                   
MapCode  1186                  
QUERRUBR 1                  
                   
MapCode  1187                  
TSUGCANA 1                  
                   
MapCode  1188                  
ACERRUBR 1                  
                   
MapCode  1189                  
PINUSTRO 1                  
                   
MapCode  1190                  
QUERRUBR 1                  
                   
MapCode  1191                  
TSUGCANA 1                  
                   
MapCode  1192                  
ACERRUBR 1                  
                   
MapCode  1193                  
PINUSTRO 1                  
                   
MapCode  1194                  
QUERRUBR 2                  
                   
MapCode  1195                  
TSUGCANA 2                  
                   
MapCode  1196                  
ACERRUBR 2                  
                   
MapCode  1197                  
PINUSTRO 2                  
                   
MapCode  1198                  
QUERRUBR 3                  
                   
MapCode  1199                  
TSUGCANA 3                  
                   
MapCode  1200                  
ACERRUBR 3                  
                   
MapCode  1201                  
PINUSTRO 3                  
                   
MapCode  1202                  
QUERRUBR 4                  
                   
MapCode  1203                  
TSUGCANA 4                  
                   
MapCode  1204                  
ACERRUBR 4                  
                   
MapCode  1205                  
PINUSTRO 4                  
                   
MapCode  1206                  
QUERRUBR 5                  
                   
MapCode  1207                  
TSUGCANA 5                  
                   
MapCode  1208                  
ACERRUBR 5                  
                   
MapCode  1209                  
PINUSTRO 5                  
                   
MapCode  1210                  
QUERRUBR 6                  
                   
MapCode  1211                  
TSUGCANA 6                  
                   
MapCode  1212                  
ACERRUBR 6                  
                   
MapCode  1213                  
PINUSTRO 6                  
                   
MapCode  1214                  
QUERRUBR 7                  
                   
MapCode  1215                  
TSUGCANA 7                  
                   
MapCode  1216                  
ACERRUBR 7                  
                   
MapCode  1217                  
PINUSTRO 7                  
                   
MapCode  1218                  
QUERRUBR 8                  
                   
MapCode  1219                  
TSUGCANA 8                  
                   
MapCode  1220                  
ACERRUBR 8                  
                   
MapCode  1221                  
PINUSTRO 8                  
                   
MapCode  1222                  
QUERRUBR 9                  
                   
MapCode  1223                  
TSUGCANA 9                  
                   
MapCode  1224                  
ACERRUBR 9                  
                   
MapCode  1225                  
PINUSTRO 9                  
                   
MapCode  1226                  
QUERRUBR 10                  
                   
MapCode  1227                  
TSUGCANA 10                  
                   
MapCode  1228                  
ACERRUBR 10                  
                   
MapCode  1229                  
PINUSTRO 10                  
                   
MapCode  1230                  
QUERRUBR 11                  
                   
MapCode  1231                  
TSUGCANA 11                  
                   
MapCode  1232                  
ACERRUBR 11                  
                   
MapCode  1233                  
PINUSTRO 11                  
                   
MapCode  1234                  
QUERRUBR 12                  
                   
MapCode  1235                  
TSUGCANA 12                  
                   
MapCode  1236                  
ACERRUBR 12                  
                   
MapCode  1237                  
PINUSTRO 12                  
                   
MapCode  1238                  
QUERRUBR 13                  
                   
MapCode  1239                  
TSUGCANA 13                  
                   
MapCode  1240                  
ACERRUBR 13                  
                   
MapCode  1241                  
PINUSTRO 13                  
                   
MapCode  1242                  
QUERRUBR 14                  
                   
MapCode  1243                  
TSUGCANA 14                  
                   
MapCode  1244                  
ACERRUBR 14                  
                   
MapCode  1245                  
PINUSTRO 14                  
                   
MapCode  1246                  
QUERCOCC 1                  
                   
MapCode  1247                  
QUERRUBR 1                  
                   
MapCode  1248                  
QUERALBA 1                  
                   
MapCode  1249                  
ACERRUBR 1                  
                   
MapCode  1250                  
PINUSTRO 1                  
                   
MapCode  1251                  
QUERCOCC 1                  
                   
MapCode  1252                  
QUERRUBR 1                  
                   
MapCode  1253                  
QUERALBA 1                  
                   
MapCode  1254                  
ACERRUBR 1                  
                   
MapCode  1255                  
PINUSTRO 1                  
                   
MapCode  1256                  
QUERCOCC 2                  
                   
MapCode  1257                  
QUERRUBR 2                  
                   
MapCode  1258                  
QUERALBA 2                  
                   
MapCode  1259                  
ACERRUBR 2                  
                   
MapCode  1260                  
PINUSTRO 2                  
                   
MapCode  1261                  
QUERCOCC 3                  
                   
MapCode  1262                  
QUERRUBR 3                  
                   
MapCode  1263                  
QUERALBA 3                  
                   
MapCode  1264                  
ACERRUBR 3                  
                   
MapCode  1265                  
PINUSTRO 3                  
                   
MapCode  1266                  
QUERCOCC 4                  
                   
MapCode  1267                  
QUERRUBR 4                  
                   
MapCode  1268                  
QUERALBA 4                  
                   
MapCode  1269                  
ACERRUBR 4                  
                   
MapCode  1270                  
PINUSTRO 4                  
                   
MapCode  1271                  
QUERCOCC 5                  
                   
MapCode  1272                  
QUERRUBR 5                  
                   
MapCode  1273                  
QUERALBA 5                  
                   
MapCode  1274                  
ACERRUBR 5                  
                   
MapCode  1275                  
PINUSTRO 5                  
                   
MapCode  1276                  
QUERCOCC 6                  
                   
MapCode  1277                  
QUERRUBR 6                  
                   
MapCode  1278                  
QUERALBA 6                  
                   
MapCode  1279                  
ACERRUBR 6                  
                   
MapCode  1280                  
PINUSTRO 6                  
                   
MapCode  1281                  
QUERCOCC 7                  
                   
MapCode  1282                  
QUERRUBR 7                  
                   
MapCode  1283                  
QUERALBA 7                  
                   
MapCode  1284                  
ACERRUBR 7                  
                   
MapCode  1285                  
PINUSTRO 7                  
                   
MapCode  1286                  
QUERCOCC 8                  
                   
MapCode  1287                  
QUERRUBR 8                  
                   
MapCode  1288                  
QUERALBA 8                  
                   
MapCode  1289                  
ACERRUBR 8                  
                   
MapCode  1290                  
PINUSTRO 8                  
                   
MapCode  1291                  
